time,target,value
00:25:19.383,hero_phoenix,28
00:25:20.017,hero_lone_druid,33
00:25:20.583,hero_lone_druid,33
00:25:21.150,hero_abaddon,57
00:25:21.583,hero_lone_druid,17
00:25:22.583,hero_lone_druid,17
00:25:23.682,hero_abaddon,57
00:25:24.016,hero_phoenix,28
00:25:24.016,hero_dark_willow,28
00:25:24.049,hero_lone_druid,17
00:25:24.316,hero_dark_willow,85
00:25:24.316,hero_phoenix,85
00:25:24.915,hero_lone_druid,17
00:25:25.382,hero_abaddon,85
00:25:27.448,hero_phoenix,42
00:25:27.448,hero_dark_willow,42
00:25:28.948,hero_pudge,68
00:25:29.481,hero_pudge,48
00:25:29.881,hero_huskar,48
00:25:29.881,hero_pudge,48
00:25:30.414,hero_dark_willow,42
00:25:30.414,hero_phoenix,42
00:25:32.680,hero_monkey_king,57
00:25:33.313,hero_huskar,93
00:25:33.580,hero_huskar,48
00:25:33.913,hero_phoenix,57
00:25:33.980,hero_huskar,12
00:25:34.580,hero_huskar,12
00:25:34.646,hero_phoenix,85
00:25:34.913,hero_phoenix,57
00:25:35.046,hero_phoenix,57
00:25:35.613,hero_monkey_king,57
00:25:36.013,hero_phoenix,57
00:25:36.946,hero_lone_druid,48
00:25:37.312,hero_monkey_king,57
00:25:37.412,hero_pudge,16
00:25:37.412,hero_dazzle,16
00:25:38.579,hero_lone_druid,32
00:25:39.145,hero_monkey_king,57
00:25:39.745,hero_pudge,24
00:25:39.745,hero_dazzle,24
00:25:39.778,hero_dazzle,46
00:25:39.778,hero_pudge,46
00:25:39.845,hero_huskar,48
00:25:40.912,hero_lone_druid,32
00:25:41.012,hero_huskar,32
00:25:41.545,hero_monkey_king,85
00:25:42.211,hero_huskar,32
00:25:47.010,hero_lone_druid,93
00:25:49.343,hero_morphling,28
00:25:49.343,hero_dazzle,28
00:25:49.376,hero_monkey_king,28
00:25:49.376,hero_dark_willow,28
00:25:49.776,hero_dazzle,42
00:25:49.776,hero_morphling,42
00:25:50.376,hero_dazzle,28
00:25:50.376,hero_morphling,28
00:25:50.576,hero_lone_druid,68
00:25:50.776,hero_silencer,32
00:25:51.242,hero_morphling,28
00:25:51.242,hero_dazzle,28
00:25:52.042,hero_dazzle,28
00:25:52.042,hero_morphling,28
00:25:52.542,hero_dark_willow,28
00:25:52.542,hero_monkey_king,28
00:25:53.309,hero_monkey_king,57
00:25:53.508,hero_huskar,49
00:25:53.508,hero_pudge,49
00:25:54.142,hero_pudge,64
00:25:54.142,hero_huskar,64
00:25:54.708,hero_silencer,93
00:25:55.375,hero_monkey_king,57
00:25:55.675,hero_morphling,88
00:25:56.474,hero_silencer,32
00:25:57.074,hero_huskar,98
00:25:58.474,hero_monkey_king,85
00:25:58.940,hero_dazzle,48
00:25:59.040,hero_dazzle,68
00:25:59.340,hero_silencer,57
00:26:00.273,hero_dazzle,48
00:26:00.340,hero_silencer,57
00:26:01.673,hero_lone_druid,32
00:26:02.473,hero_silencer,57
00:26:02.606,hero_silencer,57
00:26:03.606,hero_morphling,93
00:26:04.106,hero_lone_druid,93
00:26:04.339,hero_silencer,57
00:26:04.772,hero_dazzle,19
00:26:05.772,hero_morphling,19
00:26:06.239,hero_morphling,19
00:26:07.338,hero_silencer,85
00:26:07.805,hero_silencer,57
00:26:08.372,hero_lone_druid,32
00:26:08.705,hero_dark_willow,44
00:26:08.705,hero_monkey_king,44
00:26:11.104,hero_silencer,85
00:26:12.171,hero_silencer,85
00:26:14.070,hero_lone_druid,48
00:26:14.437,hero_huskar,85
00:26:15.103,hero_huskar,85
00:26:15.237,hero_lone_druid,93
00:26:15.770,hero_morphling,48
00:26:17.603,hero_morphling,48
00:26:18.636,hero_morphling,32
00:26:19.169,hero_pudge,16
00:26:19.169,hero_dazzle,16
00:26:19.535,hero_morphling,32
00:26:19.902,hero_lone_druid,93
00:26:20.802,hero_dazzle,10
00:26:20.802,hero_pudge,10
00:26:20.802,hero_abaddon,10
00:26:21.035,hero_pudge,10
00:26:21.035,hero_dazzle,10
00:26:21.035,hero_abaddon,10
00:26:21.468,hero_lone_druid,48
00:26:22.201,hero_phoenix,19
00:26:22.201,hero_dark_willow,19
00:26:22.201,hero_monkey_king,19
00:26:22.568,hero_monkey_king,19
00:26:22.568,hero_phoenix,19
00:26:22.568,hero_dark_willow,19
00:26:23.401,hero_monkey_king,19
00:26:23.401,hero_phoenix,19
00:26:23.401,hero_dark_willow,19
00:26:23.468,hero_lone_druid,48
00:26:24.568,hero_phoenix,19
00:26:24.568,hero_dark_willow,19
00:26:24.568,hero_monkey_king,19
00:26:25.367,hero_morphling,93
00:26:25.501,hero_dark_willow,28
00:26:25.501,hero_phoenix,28
00:26:25.501,hero_monkey_king,28
00:26:25.567,hero_lone_druid,33
00:26:26.634,hero_morphling,48
00:26:28.000,hero_morphling,48
00:26:28.400,hero_lone_druid,17
00:26:28.900,hero_dazzle,835
00:26:29.200,hero_lone_druid,17
00:26:30.399,hero_lone_druid,33
00:26:31.366,hero_silencer,44
00:26:31.366,hero_morphling,44
00:26:32.132,hero_lone_druid,17
00:26:32.799,hero_lone_druid,17
00:26:34.598,hero_morphling,28
00:26:34.598,hero_silencer,28
00:26:34.998,hero_silencer,28
00:26:34.998,hero_morphling,28
00:26:35.898,hero_morphling,28
00:26:35.898,hero_silencer,28
00:26:36.965,hero_morphling,28
00:26:36.965,hero_silencer,28
00:26:38.631,hero_morphling,85
00:26:39.830,hero_monkey_king,231
00:26:39.830,hero_abaddon,231
00:26:39.830,hero_phoenix,231
00:26:39.830,hero_dark_willow,231
00:26:44.663,hero_phoenix,28
00:26:44.663,hero_monkey_king,28
00:26:45.662,hero_monkey_king,28
00:26:45.662,hero_phoenix,28
00:26:46.795,hero_monkey_king,28
00:26:46.795,hero_phoenix,28
00:26:49.661,hero_dark_willow,28
00:26:49.661,hero_phoenix,28
00:26:49.661,hero_monkey_king,28
00:26:49.661,hero_phoenix,19
00:26:49.661,hero_monkey_king,19
00:26:49.661,hero_dark_willow,19
00:26:50.628,hero_abaddon,21
00:26:50.628,hero_dark_willow,21
00:26:50.628,hero_monkey_king,21
00:26:50.628,hero_phoenix,21
00:26:53.560,hero_morphling,57
00:26:53.727,hero_abaddon,14
00:26:53.727,hero_phoenix,14
00:26:53.727,hero_monkey_king,14
00:26:53.727,hero_dark_willow,14
00:26:53.760,hero_lone_druid,57
00:26:53.860,hero_phoenix,14
00:26:53.860,hero_dark_willow,14
00:26:53.860,hero_abaddon,14
00:26:53.860,hero_monkey_king,14
00:26:54.127,hero_monkey_king,14
00:26:54.127,hero_phoenix,14
00:26:54.127,hero_dark_willow,14
00:26:54.127,hero_abaddon,14
00:26:56.826,hero_abaddon,229
00:26:56.826,hero_phoenix,229
00:26:56.826,hero_monkey_king,229
00:26:56.826,hero_dark_willow,229
00:26:58.259,hero_monkey_king,14
00:26:58.259,hero_abaddon,14
00:26:58.259,hero_phoenix,14
00:26:58.259,hero_dark_willow,14
00:26:58.826,hero_lone_druid,57
00:27:02.125,hero_lone_druid,57
00:27:04.258,hero_morphling,57
00:27:05.258,hero_morphling,57
00:27:08.290,hero_lone_druid,85
00:27:08.790,hero_morphling,57
00:27:13.222,hero_morphling,85
00:27:13.756,hero_abaddon,42
00:27:13.756,hero_lone_druid,42
00:27:15.655,hero_abaddon,19
00:27:15.655,hero_lone_druid,19
00:27:15.655,hero_monkey_king,19
00:27:17.355,hero_lone_druid,19
00:27:17.355,hero_monkey_king,19
00:27:17.355,hero_abaddon,19
00:27:18.321,hero_monkey_king,19
00:27:18.321,hero_lone_druid,19
00:27:18.321,hero_abaddon,19
00:27:19.887,hero_lone_druid,28
00:27:19.887,hero_monkey_king,28
00:27:20.454,hero_phoenix,0
00:27:23.553,hero_dazzle,57
00:27:28.252,hero_dazzle,57
00:27:28.252,hero_dazzle,57
00:27:28.252,hero_dazzle,57
00:27:28.385,hero_lone_druid,93
00:27:28.752,hero_lone_druid,48
00:27:28.785,hero_monkey_king,660
00:27:28.785,hero_abaddon,660
00:27:30.085,hero_lone_druid,48
00:27:30.485,hero_dazzle,85
00:27:30.651,hero_dazzle,85
00:27:30.885,hero_monkey_king,10
00:27:30.885,hero_abaddon,10
00:27:30.885,hero_silencer,10
00:27:34.917,hero_lone_druid,32
00:27:36.550,hero_lone_druid,32
00:27:37.283,hero_dark_willow,976
00:27:38.150,hero_lone_druid,32
00:27:41.116,hero_dark_willow,57
00:27:42.982,hero_dark_willow,57
00:27:49.414,hero_lone_druid,95
00:27:49.847,hero_dark_willow,19
00:27:49.847,hero_monkey_king,19
00:27:49.847,hero_abaddon,19
00:27:50.913,hero_abaddon,19
00:27:50.913,hero_dark_willow,19
00:27:50.913,hero_monkey_king,19
00:27:51.146,hero_lone_druid,32
00:27:51.213,hero_huskar,890
00:27:52.846,hero_lone_druid,32
00:27:54.945,hero_lone_druid,49
00:27:56.812,hero_lone_druid,32
00:27:57.711,hero_lone_druid,32
00:27:58.011,hero_lone_druid,49
00:27:58.045,hero_phoenix,178
00:27:58.045,hero_monkey_king,178
00:27:58.045,hero_dark_willow,178
00:27:58.045,hero_abaddon,178
00:28:03.110,hero_dark_willow,31
00:28:03.110,hero_phoenix,31
00:28:03.110,hero_monkey_king,31
00:28:03.877,hero_phoenix,16
00:28:03.877,hero_monkey_king,16
00:28:03.877,hero_dark_willow,16
00:28:05.143,hero_phoenix,12
00:28:05.143,hero_pudge,12
00:28:05.143,hero_monkey_king,12
00:28:05.143,hero_dark_willow,12
00:28:05.276,hero_huskar,32
00:28:05.543,hero_dark_willow,28
00:28:05.543,hero_abaddon,28
00:28:06.009,hero_huskar,95
00:28:06.676,hero_lone_druid,95
00:28:08.409,hero_lone_druid,32
00:28:09.409,hero_dark_willow,14
00:28:09.409,hero_monkey_king,14
00:28:09.409,hero_abaddon,14
00:28:09.409,hero_phoenix,14
00:28:11.408,hero_abaddon,23
00:28:11.408,hero_monkey_king,23
00:28:11.408,hero_phoenix,23
00:28:11.408,hero_dark_willow,23
00:28:12.341,hero_abaddon,14
00:28:12.341,hero_monkey_king,14
00:28:12.341,hero_dark_willow,14
00:28:12.341,hero_phoenix,14
00:28:12.408,hero_abaddon,14
00:28:12.408,hero_phoenix,14
00:28:12.408,hero_dark_willow,14
00:28:12.408,hero_monkey_king,14
00:28:14.907,hero_huskar,57
00:28:17.973,hero_huskar,57
00:28:18.973,hero_huskar,85
00:28:18.973,hero_huskar,57
00:28:18.973,hero_huskar,57
00:28:18.973,hero_huskar,85
00:28:20.139,hero_lone_druid,32
00:28:20.639,hero_lone_druid,49
00:28:20.839,hero_lone_druid,32
00:28:22.205,hero_lone_druid,49
00:28:22.939,hero_monkey_king,14
00:28:22.939,hero_dark_willow,14
00:28:22.939,hero_phoenix,14
00:28:22.939,hero_abaddon,14
00:28:22.939,hero_abaddon,14
00:28:22.939,hero_dark_willow,14
00:28:22.939,hero_monkey_king,14
00:28:22.939,hero_phoenix,14
00:28:22.939,hero_monkey_king,31
00:28:22.939,hero_abaddon,31
00:28:22.939,hero_dark_willow,31
00:28:23.339,hero_monkey_king,14
00:28:23.339,hero_dark_willow,14
00:28:23.339,hero_phoenix,14
00:28:23.339,hero_abaddon,14
00:28:25.271,hero_dark_willow,19
00:28:25.271,hero_abaddon,19
00:28:25.271,hero_monkey_king,19
00:28:27.371,hero_lone_druid,95
00:28:29.370,hero_lone_druid,49
00:28:30.437,hero_morphling,57
00:28:32.770,hero_lone_druid,49
00:28:33.336,hero_lone_druid,49
00:28:33.436,hero_pudge,28
00:28:33.436,hero_morphling,28
00:28:35.736,hero_morphling,31
00:28:35.736,hero_pudge,31
00:28:35.736,hero_huskar,31
00:28:36.869,hero_lone_druid,69
00:28:39.535,hero_lone_druid,49
00:28:40.401,hero_monkey_king,11
00:28:40.401,hero_dark_willow,11
00:28:40.401,hero_abaddon,11
00:28:41.234,hero_dark_willow,6
00:28:41.234,hero_abaddon,6
00:28:41.234,hero_monkey_king,6
00:28:41.634,hero_pudge,34
00:28:41.634,hero_morphling,34
00:28:42.034,hero_dazzle,28
00:28:42.034,hero_huskar,28
00:28:43.434,hero_dark_willow,6
00:28:43.434,hero_abaddon,6
00:28:43.434,hero_monkey_king,6
00:28:43.467,hero_pudge,47
00:28:43.467,hero_morphling,47
00:28:43.734,hero_huskar,46
00:28:43.734,hero_dazzle,46
00:28:44.333,hero_huskar,19
00:28:44.333,hero_dazzle,19
00:28:44.333,hero_silencer,19
00:28:44.433,hero_silencer,19
00:28:44.433,hero_huskar,19
00:28:44.433,hero_dazzle,19
00:28:44.833,hero_dark_willow,16
00:28:44.833,hero_monkey_king,16
00:28:45.033,hero_silencer,19
00:28:45.033,hero_dazzle,19
00:28:45.033,hero_huskar,19
00:28:45.700,hero_dark_willow,9
00:28:45.700,hero_monkey_king,9
00:28:46.200,hero_lone_druid,49
00:28:47.599,hero_dark_willow,9
00:28:47.599,hero_monkey_king,9
00:28:48.832,hero_lone_druid,32
00:28:49.099,hero_dark_willow,0
00:28:49.099,hero_abaddon,0
00:28:51.365,hero_lone_druid,32
00:28:51.998,hero_silencer,23
00:28:51.998,hero_dazzle,23
00:28:51.998,hero_huskar,23
00:28:51.998,hero_morphling,23
00:28:52.998,hero_silencer,8
00:28:52.998,hero_morphling,8
00:28:52.998,hero_huskar,8
00:28:52.998,hero_dazzle,8
00:28:53.698,hero_monkey_king,32
00:28:53.698,hero_monkey_king,32
00:28:54.331,hero_monkey_king,49
00:28:55.864,hero_monkey_king,24
00:28:55.864,hero_phoenix,24
00:28:56.430,hero_lone_druid,95
00:28:57.530,hero_lone_druid,32
00:28:58.797,hero_lone_druid,32
00:29:08.761,hero_silencer,0
00:29:08.761,hero_dazzle,0
00:29:08.761,hero_morphling,0
00:29:08.761,hero_pudge,0
00:29:08.761,hero_huskar,0
00:29:08.827,hero_abaddon,17
00:29:08.827,hero_phoenix,17
00:29:08.827,hero_monkey_king,17
00:29:08.927,hero_lone_druid,57
00:29:09.094,hero_phoenix,17
00:29:09.094,hero_monkey_king,17
00:29:09.094,hero_abaddon,17
00:29:09.561,hero_monkey_king,33
00:29:09.561,hero_abaddon,33
00:29:09.561,hero_phoenix,33
00:29:10.460,hero_lone_druid,57
00:29:11.060,hero_lone_druid,57
00:29:11.827,hero_silencer,8
00:29:11.827,hero_huskar,8
00:29:11.827,hero_dazzle,8
00:29:11.827,hero_morphling,8
00:29:12.627,hero_silencer,10
00:29:12.627,hero_dazzle,10
00:29:12.627,hero_morphling,10
00:29:12.926,hero_lone_druid,93
00:29:13.526,hero_silencer,10
00:29:13.526,hero_dazzle,10
00:29:13.526,hero_morphling,10
00:29:15.393,hero_silencer,6
00:29:15.393,hero_morphling,6
00:29:15.393,hero_huskar,6
00:29:16.026,hero_huskar,6
00:29:16.026,hero_morphling,6
00:29:16.026,hero_silencer,6
00:29:16.526,hero_monkey_king,95
00:29:16.726,hero_silencer,31
00:29:16.726,hero_huskar,31
00:29:16.726,hero_morphling,31
00:29:18.825,hero_monkey_king,49
00:29:19.358,hero_monkey_king,32
00:29:20.358,hero_huskar,57
00:29:21.191,hero_dazzle,28
00:29:21.191,hero_huskar,28
00:29:22.391,hero_huskar,46
00:29:22.391,hero_dazzle,46
00:29:27.423,hero_monkey_king,32
00:29:28.423,hero_monkey_king,49
00:29:28.956,hero_monkey_king,32
00:29:31.888,hero_abaddon,46
00:29:31.888,hero_phoenix,46
00:29:32.588,hero_abaddon,42
00:29:32.588,hero_phoenix,42
00:29:32.855,hero_abaddon,28
00:29:32.855,hero_phoenix,28
00:29:32.888,hero_phoenix,46
00:29:32.888,hero_abaddon,46
00:29:32.888,hero_phoenix,46
00:29:32.888,hero_abaddon,46
00:29:32.922,hero_huskar,28
00:29:32.922,hero_morphling,28
00:29:33.088,hero_morphling,46
00:29:33.088,hero_huskar,46
00:29:33.088,hero_abaddon,28
00:29:33.088,hero_phoenix,28
00:29:33.555,hero_morphling,46
00:29:33.555,hero_huskar,46
00:29:33.588,hero_phoenix,28
00:29:33.588,hero_abaddon,28
00:29:33.721,hero_abaddon,28
00:29:33.721,hero_phoenix,28
00:29:34.621,hero_morphling,28
00:29:34.621,hero_huskar,28
00:29:34.721,hero_huskar,28
00:29:34.721,hero_morphling,28
00:29:34.888,hero_morphling,28
00:29:34.888,hero_huskar,28
00:29:36.121,hero_monkey_king,93
00:29:37.154,hero_monkey_king,57
00:29:38.087,hero_monkey_king,57
00:29:38.853,hero_monkey_king,57
00:29:41.186,hero_monkey_king,28
00:29:41.186,hero_dark_willow,28
00:29:42.586,hero_monkey_king,93
00:29:46.185,hero_huskar,69
00:29:46.552,hero_huskar,95
00:29:46.885,hero_morphling,57
00:29:47.085,hero_dazzle,32
00:29:47.085,hero_dazzle,49
00:29:47.085,hero_dazzle,32
00:29:48.184,hero_morphling,57
00:29:49.018,hero_pudge,93
00:29:49.151,hero_phoenix,57
00:29:49.484,hero_morphling,57
00:29:49.584,hero_pudge,57
00:29:49.717,hero_phoenix,93
00:29:50.184,hero_morphling,57
00:29:50.251,hero_huskar,33
00:29:50.451,hero_phoenix,57
00:29:50.751,hero_pudge,57
00:29:50.751,hero_pudge,57
00:29:50.851,hero_huskar,33
00:29:51.484,hero_phoenix,57
00:29:51.517,hero_morphling,93
00:29:51.950,hero_huskar,18
00:29:51.984,hero_phoenix,57
00:29:54.583,hero_huskar,18
00:29:55.116,hero_huskar,18
00:29:55.749,hero_huskar,18
00:29:55.883,hero_dazzle,32
00:29:58.215,hero_dazzle,47
00:29:58.215,hero_pudge,47
00:29:58.282,hero_morphling,95
00:29:58.282,hero_dazzle,24
00:29:58.282,hero_pudge,24
00:29:59.082,hero_lone_druid,95
00:29:59.182,hero_abaddon,0
00:29:59.382,hero_morphling,49
00:30:00.115,hero_lone_druid,32
00:30:00.282,hero_morphling,32
00:30:01.181,hero_lone_druid,32
00:30:04.347,hero_silencer,47
00:30:04.347,hero_huskar,47
00:30:04.381,hero_monkey_king,57
00:30:05.147,hero_huskar,34
00:30:05.147,hero_silencer,34
00:30:05.914,hero_monkey_king,57
00:30:06.880,hero_monkey_king,57
00:30:07.480,hero_monkey_king,57
00:30:08.046,hero_abaddon,99
00:30:08.046,hero_phoenix,99
00:30:08.746,hero_monkey_king,93
00:30:10.612,hero_morphling,0
00:30:11.612,hero_morphling,57
00:30:12.745,hero_morphling,57
00:30:13.878,hero_morphling,57
00:30:14.545,hero_morphling,57
00:30:16.478,hero_morphling,93
00:30:16.511,hero_lone_druid,32
00:30:17.977,hero_huskar,57
00:30:21.176,hero_lone_druid,49
00:30:23.143,hero_lone_druid,32
00:30:23.276,hero_lone_druid,95
00:30:25.942,hero_lone_druid,49
00:30:25.975,hero_dazzle,95
00:30:26.842,hero_dazzle,69
00:30:28.275,hero_monkey_king,5
00:30:28.275,hero_abaddon,5
00:30:28.275,hero_dark_willow,5
00:30:28.275,hero_phoenix,5
00:30:28.275,hero_pudge,5
00:30:28.275,hero_silencer,5
00:30:29.274,hero_abaddon,12
00:30:29.274,hero_silencer,12
00:30:29.274,hero_dark_willow,12
00:30:29.274,hero_phoenix,12
00:30:29.974,hero_lone_druid,32
00:30:31.041,hero_lone_druid,95
00:30:31.274,hero_abaddon,15
00:30:31.274,hero_huskar,15
00:30:31.274,hero_phoenix,15
00:30:31.274,hero_dark_willow,15
00:30:31.274,hero_silencer,15
00:30:31.274,hero_monkey_king,15
00:30:32.274,hero_monkey_king,187
00:30:32.274,hero_dark_willow,187
00:30:32.274,hero_abaddon,187
00:30:32.274,hero_phoenix,187
00:30:32.774,hero_lone_druid,12
00:30:33.807,hero_dazzle,624
00:30:33.807,hero_huskar,624
00:30:33.807,hero_pudge,624
00:30:33.940,hero_lone_druid,33
00:30:34.507,hero_lone_druid,12
00:30:34.640,hero_lone_druid,33
00:30:35.640,hero_morphling,14
00:30:35.640,hero_dazzle,14
00:30:35.640,hero_huskar,14
00:30:35.640,hero_pudge,14
00:30:35.640,hero_morphling,31
00:30:35.640,hero_dazzle,31
00:30:35.640,hero_huskar,31
00:30:36.739,hero_lone_druid,18
00:30:37.472,hero_phoenix,57
00:30:37.806,hero_lone_druid,18
00:30:39.839,hero_lone_druid,49
00:30:40.672,hero_lone_druid,18
00:30:41.571,hero_lone_druid,32
00:30:42.305,hero_lone_druid,18
00:30:44.371,hero_dark_willow,1063
00:30:47.137,hero_dazzle,1042
00:30:47.137,hero_morphling,1042
00:30:49.470,hero_phoenix,57
00:30:49.803,hero_huskar,57
00:30:49.969,hero_huskar,584
00:30:49.969,hero_morphling,584
00:30:52.769,hero_morphling,715
00:30:52.769,hero_huskar,715
00:30:52.769,hero_dazzle,715
00:30:56.168,hero_dazzle,28
00:30:56.168,hero_morphling,28
00:31:05.932,hero_dazzle,150
00:31:05.932,hero_morphling,150
00:31:17.196,hero_silencer,57
00:31:19.096,hero_morphling,34
00:31:19.096,hero_dazzle,34
00:31:19.496,hero_morphling,24
00:31:19.496,hero_dazzle,24
00:31:19.795,hero_morphling,24
00:31:19.795,hero_dazzle,24
00:31:23.261,hero_huskar,57
00:31:23.395,hero_silencer,57
00:31:23.495,hero_silencer,93
00:31:24.394,hero_silencer,93
00:31:25.294,hero_silencer,93
00:31:25.394,hero_huskar,57
00:31:26.327,hero_huskar,93
00:31:26.394,hero_morphling,16
00:31:26.394,hero_dazzle,16
00:31:27.227,hero_morphling,16
00:31:27.227,hero_dazzle,16
00:31:29.460,hero_morphling,95
00:31:30.260,hero_huskar,88
00:31:30.826,hero_silencer,93
00:31:31.559,hero_monkey_king,57
00:31:31.992,hero_silencer,57
00:31:32.126,hero_monkey_king,57
00:31:32.126,hero_monkey_king,57
00:31:32.126,hero_monkey_king,93
00:31:33.092,hero_huskar,93
00:31:33.559,hero_monkey_king,57
00:31:35.458,hero_silencer,57
00:31:35.458,hero_dazzle,47
00:31:35.458,hero_morphling,47
00:31:35.858,hero_huskar,57
00:31:36.225,hero_huskar,57
00:31:36.458,hero_dazzle,10
00:31:36.458,hero_morphling,10
00:31:36.691,hero_huskar,57
00:31:37.558,hero_dazzle,20
00:31:38.324,hero_huskar,57
00:31:38.924,hero_silencer,57
00:31:40.524,hero_abaddon,835
00:31:40.724,hero_silencer,57
00:31:45.489,hero_morphling,95
00:31:46.256,hero_morphling,49
00:31:47.022,hero_morphling,49
00:31:47.389,hero_lone_druid,95
00:31:48.122,hero_lone_druid,49
00:31:48.455,hero_monkey_king,57
00:31:48.522,hero_monkey_king,57
00:31:48.688,hero_monkey_king,57
00:31:49.422,hero_lone_druid,32
00:31:49.488,hero_monkey_king,57
00:31:50.721,hero_silencer,88
00:31:51.188,hero_monkey_king,93
00:31:55.487,hero_morphling,95
00:31:56.253,hero_morphling,32
00:31:57.520,hero_silencer,57
00:31:58.219,hero_silencer,93
00:31:58.586,hero_huskar,24
00:31:58.586,hero_morphling,24
00:31:58.886,hero_monkey_king,49
00:31:58.919,hero_lone_druid,95
00:31:59.486,hero_silencer,57
00:31:59.786,hero_huskar,24
00:31:59.786,hero_morphling,24
00:32:00.152,hero_morphling,16
00:32:00.152,hero_huskar,16
00:32:00.519,hero_lone_druid,49
00:32:00.819,hero_huskar,16
00:32:00.819,hero_morphling,16
00:32:01.085,hero_silencer,57
00:32:02.152,hero_silencer,57
00:32:02.185,hero_abaddon,57
00:32:02.685,hero_monkey_king,12
00:32:02.685,hero_monkey_king,12
00:32:02.685,hero_monkey_king,95
00:32:03.818,hero_monkey_king,49
00:32:04.518,hero_abaddon,57
00:32:04.851,hero_lone_druid,49
00:32:08.684,hero_dark_willow,19
00:32:08.684,hero_abaddon,19
00:32:08.684,hero_phoenix,19
00:32:09.683,hero_phoenix,19
00:32:09.683,hero_abaddon,19
00:32:09.683,hero_dark_willow,19
00:32:10.716,hero_abaddon,31
00:32:10.716,hero_dark_willow,31
00:32:10.716,hero_phoenix,31
00:32:10.716,hero_phoenix,31
00:32:10.716,hero_abaddon,31
00:32:10.716,hero_dark_willow,31
00:32:10.716,hero_phoenix,31
00:32:10.716,hero_dark_willow,31
00:32:10.716,hero_abaddon,31
00:32:12.749,hero_dark_willow,19
00:32:12.749,hero_phoenix,19
00:32:12.749,hero_abaddon,19
00:32:13.549,hero_dark_willow,19
00:32:13.549,hero_phoenix,19
00:32:13.549,hero_abaddon,19
00:32:13.649,hero_abaddon,19
00:32:13.649,hero_phoenix,19
00:32:13.649,hero_dark_willow,19
00:32:15.682,hero_silencer,93
00:32:15.748,hero_huskar,106
00:32:15.748,hero_dazzle,106
00:32:15.882,hero_morphling,95
00:32:16.415,hero_pudge,20
00:32:16.548,hero_pudge,20
00:32:16.715,hero_silencer,57
00:32:16.848,hero_morphling,69
00:32:17.181,hero_lone_druid,65
00:32:17.181,hero_phoenix,65
00:32:17.681,hero_silencer,57
00:32:17.781,hero_dazzle,65
00:32:17.781,hero_huskar,65
00:32:17.981,hero_dazzle,0
00:32:17.981,hero_huskar,0
00:32:18.215,hero_pudge,95
00:32:18.315,hero_huskar,50
00:32:18.315,hero_dazzle,50
00:32:18.848,hero_silencer,57
00:32:18.881,hero_dazzle,50
00:32:18.881,hero_huskar,50
00:32:19.248,hero_lone_druid,53
00:32:20.047,hero_silencer,57
00:32:20.447,hero_lone_druid,53
00:32:20.547,hero_monkey_king,57
00:32:21.414,hero_monkey_king,57
00:32:22.713,hero_monkey_king,93
00:32:23.647,hero_monkey_king,57
00:32:26.946,hero_dark_willow,57
00:32:33.211,hero_monkey_king,57
00:32:33.244,hero_dazzle,20
00:32:33.744,hero_silencer,32
00:32:35.210,hero_silencer,49
00:32:36.010,hero_silencer,95
00:32:36.810,hero_pudge,47
00:32:36.810,hero_morphling,47
00:32:37.243,hero_monkey_king,57
00:32:37.343,hero_morphling,24
00:32:37.343,hero_pudge,24
00:32:37.810,hero_morphling,16
00:32:37.810,hero_pudge,16
00:32:39.109,hero_phoenix,57
00:32:40.043,hero_huskar,16
00:32:40.043,hero_silencer,16
00:32:40.342,hero_lone_druid,32
00:32:40.709,hero_dazzle,33
00:32:41.176,hero_lone_druid,95
00:32:41.542,hero_huskar,16
00:32:41.542,hero_silencer,16
00:32:41.775,hero_dazzle,33
00:32:41.775,hero_phoenix,57
00:32:41.875,hero_lone_druid,32
00:32:42.009,hero_monkey_king,57
00:32:42.642,hero_pudge,57
00:32:43.008,hero_silencer,16
00:32:43.008,hero_huskar,16
00:32:43.308,hero_phoenix,57
00:32:43.942,hero_phoenix,57
00:32:44.242,hero_phoenix,93
00:32:45.575,hero_phoenix,93
00:32:45.674,hero_abaddon,88
00:32:46.041,hero_monkey_king,57
00:32:46.341,hero_morphling,46
00:32:46.341,hero_pudge,46
00:32:46.474,hero_dazzle,18
00:32:46.474,hero_dazzle,18
00:32:46.474,hero_dazzle,18
00:32:46.474,hero_dazzle,18
00:32:46.808,hero_morphling,46
00:32:46.808,hero_pudge,46
00:32:47.174,hero_abaddon,57
00:32:48.074,hero_morphling,28
00:32:48.074,hero_pudge,28
00:32:48.207,hero_pudge,28
00:32:48.207,hero_morphling,28
00:32:53.339,hero_dark_willow,28
00:32:53.339,hero_abaddon,28
00:32:54.206,hero_dark_willow,46
00:32:54.206,hero_abaddon,46
00:32:54.572,hero_monkey_king,28
00:32:54.572,hero_phoenix,28
00:32:55.006,hero_dark_willow,28
00:32:55.006,hero_abaddon,28
00:32:55.539,hero_abaddon,28
00:32:55.539,hero_dark_willow,28
00:32:57.138,hero_dazzle,95
00:32:57.172,hero_phoenix,28
00:32:57.172,hero_monkey_king,28
00:32:57.438,hero_monkey_king,28
00:32:57.438,hero_phoenix,28
00:32:57.438,hero_monkey_king,28
00:32:57.438,hero_phoenix,28
00:32:58.138,hero_morphling,57
00:32:58.571,hero_morphling,57
00:32:58.738,hero_dazzle,20
